Date,GLD_adj,GDX_adj
2016-03-16,120.58999633789062,18.91674041748047
2016-03-17,120.12999725341797,18.526796340942383
2016-03-18,119.80000305175781,18.69002914428711
2016-03-21,118.95999908447266,18.65375518798828
2016-03-22,119.30999755859375,18.662822723388672
2016-03-23,116.61000061035156,17.25721549987793
2016-03-24,116.33000183105469,17.647159576416016
2016-03-28,116.5999984741211,17.610885620117188
2016-03-29,118.76000213623047,18.62655258178711
2016-03-30,117.0999984741211,18.345430374145508
2016-03-31,117.63999938964844,18.109651565551758
2016-04-01,116.93000030517578,18.24567413330078
2016-04-04,116.1500015258789,17.71063995361328
2016-04-05,117.66000366210938,18.254741668701172
2016-04-06,116.94000244140625,18.272878646850586
2016-04-07,118.61000061035156,18.84419059753418
2016-04-08,118.43000030517578,19.44270896911621
2016-04-11,120.02999877929688,20.585329055786133
2016-04-12,120.05000305175781,20.74856185913086
2016-04-13,118.7699966430664,20.1772518157959
2016-04-14,117.11000061035156,19.587806701660156
2016-04-15,117.91999816894531,20.13191032409668
2016-04-18,117.73999786376953,20.113771438598633
2016-04-19,119.58000183105469,21.093164443969727
2016-04-20,118.97000122070312,20.71228790283203
2016-04-21,119.41999816894531,21.08409309387207
2016-04-22,117.88999938964844,20.48557472229004
2016-04-25,118.2300033569336,20.367687225341797
2016-04-26,118.69999694824219,20.84831428527832
2016-04-27,119.04000091552734,21.07502555847168
2016-04-28,121.29000091552734,22.01814079284668
2016-04-29,123.6500015258789,23.423748016357422
2016-05-02,123.23999786376953,23.024734497070312
2016-05-03,122.95999908447266,22.36273765563965
2016-05-04,122.20999908447266,21.22918701171875
2016-05-05,122.06999969482422,21.927459716796875
2016-05-06,123.18000030517578,22.78896141052246
2016-05-09,120.6500015258789,21.328937530517578
2016-05-10,120.9800033569336,22.12696075439453
2016-05-11,122.12000274658203,22.716411590576172
2016-05-12,121.16000366210938,22.26298713684082
2016-05-13,121.70999908447266,22.480632781982422
2016-05-16,121.80000305175781,22.888710021972656
2016-05-17,122.22000122070312,23.19703483581543
2016-05-18,120.0999984741211,21.36521339416504
2016-05-19,119.87000274658203,21.72795295715332
2016-05-20,119.70999908447266,21.809566497802734
2016-05-23,119.37000274658203,21.564720153808594
2016-05-24,117.30000305175781,20.376758575439453
2016-05-25,116.9800033569336,20.884586334228516
2016-05-26,116.58000183105469,20.81203842163086
2016-05-27,115.62000274658203,20.204458236694336
2016-05-31,116.05999755859375,20.47650718688965
2016-06-01,115.94000244140625,20.60346794128418
2016-06-02,115.66999816894531,20.648807525634766
2016-06-03,118.87999725341797,22.970325469970703
2016-06-06,118.91999816894531,23.079145431518555
2016-06-07,118.81999969482422,22.77082061767578
2016-06-08,120.58000183105469,23.514432907104492
2016-06-09,121.25,23.87717056274414
2016-06-10,121.73999786376953,23.54163360595703
2016-06-13,122.63999938964844,23.496295928955078
2016-06-14,122.7699966430664,22.979394912719727
2016-06-15,123.68000030517578,23.86809730529785
2016-06-16,122.37999725341797,23.115421295166016
2016-06-17,123.94999694824219,23.387475967407227
2016-06-20,123.20999908447266,23.251445770263672
2016-06-21,120.83999633789062,22.607587814331055
2016-06-22,120.9000015258789,23.12449073791504
2016-06-23,120.11000061035156,22.870573043823242
2016-06-24,126.0,24.258039474487305
2016-06-27,126.68000030517578,24.539165496826172
2016-06-28,125.31999969482422,24.12201690673828
2016-06-29,125.83999633789062,24.62078094482422
2016-06-30,126.47000122070312,25.128612518310547
2016-07-01,128.41000366210938,26.343780517578125
2016-07-05,129.47000122070312,26.878820419311523
2016-07-06,130.22999572753906,27.722183227539062
2016-07-07,129.74000549316406,26.851613998413086
2016-07-08,130.52000427246094,27.694978713989258
2016-07-11,129.2899932861328,27.7493896484375
2016-07-12,127.1500015258789,26.661176681518555
2016-07-13,128.32000732421875,27.540813446044922
2016-07-14,127.33000183105469,27.39571762084961
2016-07-15,126.83999633789062,27.087390899658203
2016-07-18,127.04000091552734,27.187143325805664
2016-07-19,127.20999908447266,26.906023025512695
2016-07-20,125.38999938964844,25.38252830505371
2016-07-21,127.30000305175781,26.180551528930664
2016-07-22,126.3499984741211,26.098934173583984
2016-07-25,125.47000122070312,25.146745681762695
2016-07-26,126.0,25.845016479492188
2016-07-27,128.02999877929688,27.023910522460938
2016-07-28,127.66000366210938,26.97857093811035
2016-07-29,128.97999572753906,27.740318298339844
2016-08-01,129.22000122070312,28.048646926879883
2016-08-02,130.27000427246094,28.402315139770508
2016-08-03,129.64999389648438,28.057714462280273
2016-08-04,129.8699951171875,28.32069969177246
2016-08-05,127.55000305175781,27.413856506347656
2016-08-08,127.44000244140625,27.65870475769043
2016-08-09,127.95999908447266,27.89448356628418
2016-08-10,128.55999755859375,28.384178161621094
2016-08-11,127.66999816894531,28.148401260375977
2016-08-12,127.4000015258789,28.157466888427734
2016-08-15,127.83999633789062,27.98516845703125
2016-08-16,128.47000122070312,27.9398193359375
2016-08-17,128.5,27.540813446044922
2016-08-18,129.11000061035156,27.885412216186523
2016-08-19,127.97000122070312,27.16900634765625
2016-08-22,127.77999877929688,26.715587615966797
2016-08-23,127.76000213623047,26.316577911376953
2016-08-24,126.33999633789062,24.45754623413086
2016-08-25,126.2300033569336,24.7658748626709
2016-08-26,126.05000305175781,24.64798355102539
2016-08-29,126.30000305175781,24.702396392822266
2016-08-30,125.02999877929688,23.487226486206055
2016-08-31,124.77999877929688,23.115421295166016
2016-09-01,125.29000091552734,23.958786010742188
2016-09-02,126.56999969482422,24.802146911621094
2016-09-06,128.7100067138672,26.008249282836914
2016-09-07,128.27000427246094,25.863155364990234
2016-09-08,127.58999633789062,25.3009090423584
2016-09-09,126.75,23.94971466064453
2016-09-12,126.58999633789062,24.521026611328125
2016-09-13,125.75,23.632322311401367
2016-09-14,126.18000030517578,23.58698081970215
2016-09-15,125.37000274658203,23.74114227294922
2016-09-16,125.05999755859375,23.54163360595703
2016-09-19,125.31999969482422,23.659526824951172
2016-09-20,125.44000244140625,23.632322311401367
2016-09-21,127.2699966430664,25.3009090423584
2016-09-22,127.56999969482422,25.155813217163086
2016-09-23,127.6500015258789,24.502887725830078
2016-09-26,127.55000305175781,24.285249710083008
2016-09-27,126.62000274658203,23.831829071044922
2016-09-28,126.22000122070312,24.403135299682617
2016-09-29,126.06999969482422,24.20363426208496
2016-09-30,125.63999938964844,23.967851638793945
2016-10-03,125.31999969482422,23.54163360595703
2016-10-04,120.97000122070312,21.22011947631836
2016-10-05,120.77999877929688,21.383350372314453
2016-10-06,119.66000366210938,20.71228790283203
2016-10-07,119.73999786376953,20.857383728027344
2016-10-10,120.16000366210938,21.002477645874023
2016-10-11,119.55000305175781,20.47650718688965
2016-10-12,119.73999786376953,20.920862197875977
2016-10-13,120.02999877929688,21.301734924316406
2016-10-14,119.36000061035156,20.84831428527832
2016-10-17,119.68000030517578,21.16571044921875
2016-10-18,120.41999816894531,21.945594787597656
2016-10-19,121.11000061035156,22.553180694580078
2016-10-20,120.73999786376953,22.498767852783203
2016-10-21,120.83000183105469,22.326467514038086
2016-10-24,120.55999755859375,21.845840454101562
2016-10-25,121.47000122070312,22.353673934936523
2016-10-26,120.79000091552734,21.88211441040039
2016-10-27,121.01000213623047,21.519376754760742
2016-10-28,121.58000183105469,21.591922760009766
2016-10-31,121.94000244140625,22.23578643798828
2016-11-01,122.7300033569336,22.78896141052246
2016-11-02,123.63999938964844,22.453426361083984
2016-11-03,124.30000305175781,22.9431209564209
2016-11-04,124.38999938964844,22.73454475402832
2016-11-07,122.1500015258789,21.836772918701172
2016-11-08,121.63999938964844,21.72795295715332
2016-11-09,121.55999755859375,22.29926300048828
2016-11-10,119.75,20.630672454833984
2016-11-11,117.0999984741211,18.97115135192871
2016-11-14,116.11000061035156,19.152517318725586
2016-11-15,117.12000274658203,19.96867561340332
2016-11-16,116.7699966430664,19.805444717407227
2016-11-17,116.16999816894531,19.31574821472168
2016-11-18,115.1500015258789,19.08903694152832
2016-11-21,115.58000183105469,19.478981018066406
2016-11-22,115.54000091552734,19.55152702331543
2016-11-23,113.25,18.590274810791016
2016-11-25,112.61000061035156,18.69002914428711
2016-11-28,113.80000305175781,19.406435012817383
2016-11-29,113.2699966430664,19.25227165222168
2016-11-30,111.75,18.889535903930664
2016-12-01,111.54000091552734,18.73537254333496
2016-12-02,112.13999938964844,19.379228591918945
2016-12-05,111.54000091552734,19.34295654296875
2016-12-06,111.43000030517578,19.225065231323242
2016-12-07,111.83000183105469,19.44270896911621
2016-12-08,111.56999969482422,19.460844039916992
2016-12-09,110.4000015258789,18.74443817138672
2016-12-12,110.81999969482422,18.816987991333008
2016-12-13,110.44999694824219,19.079971313476562
2016-12-14,108.83000183105469,18.03710174560547
2016-12-15,107.33999633789062,17.220943450927734
2016-12-16,108.05000305175781,17.302560806274414
2016-12-19,108.58999633789062,17.35257911682129
2016-12-20,107.79000091552734,17.398054122924805
2016-12-21,107.8499984741211,17.36167335510254
2016-12-22,107.58999633789062,17.343482971191406
2016-12-23,107.93000030517578,17.589038848876953
2016-12-27,108.55999755859375,18.071056365966797
2016-12-28,108.86000061035156,18.407556533813477
2016-12-29,110.29000091552734,19.78084945678711
2016-12-30,109.61000061035156,19.0259952545166
2017-01-03,110.47000122070312,19.78994369506836
2017-01-04,110.86000061035156,19.93545913696289
2017-01-05,112.58000183105469,21.099571228027344
2017-01-06,111.75,20.362905502319336
2017-01-09,112.66999816894531,20.42656898498535
2017-01-10,113.1500015258789,20.57208251953125
2017-01-11,113.5,20.526607513427734
2017-01-12,113.91000366210938,20.57208251953125
2017-01-13,114.20999908447266,20.68122100830078
2017-01-17,115.8499984741211,21.245086669921875
2017-01-18,114.87000274658203,20.926774978637695
2017-01-19,114.7699966430664,20.808542251586914
2017-01-20,115.05000305175781,21.02681541442871
2017-01-23,115.79000091552734,21.654340744018555
2017-01-24,115.2699966430664,21.67253303527832
2017-01-25,114.31999969482422,21.345129013061523
2017-01-26,113.26000213623047,20.799448013305664
2017-01-27,113.48999786376953,21.11775779724121
2017-01-30,113.97000122070312,21.054100036621094
2017-01-31,115.55000305175781,21.763484954833984
2017-02-01,115.19999694824219,21.69072723388672
2017-02-02,115.83999633789062,22.172740936279297
2017-02-03,116.12999725341797,22.28187370300293
2017-02-06,117.69999694824219,23.100391387939453
2017-02-07,117.45999908447266,23.000356674194336
2017-02-08,118.19000244140625,23.255002975463867
2017-02-09,117.29000091552734,22.654756546020508
2017-02-10,117.5999984741211,23.000356674194336
2017-02-13,116.80000305175781,22.691133499145508
2017-02-14,116.93000030517578,22.66385269165039
2017-02-15,117.44999694824219,22.67294692993164
2017-02-16,118.08000183105469,22.918500900268555
2017-02-17,117.68000030517578,22.545621871948242
2017-02-21,117.75,22.391014099121094
2017-02-22,117.91000366210938,22.12727165222168
2017-02-23,118.94000244140625,22.16364860534668
2017-02-24,119.69999694824219,21.94537353515625
2017-02-27,119.12000274658203,20.772167205810547
2017-02-28,119.2300033569336,20.781259536743164
2017-03-01,119.05999755859375,20.899490356445312
2017-03-02,117.58000183105469,19.94455337524414
2017-03-03,117.51000213623047,20.19011116027832
2017-03-06,116.72000122070312,19.680809020996094
2017-03-07,115.77999877929688,19.562580108642578
2017-03-08,115.05999755859375,19.417064666748047
2017-03-09,114.47000122070312,19.226078033447266
2017-03-10,114.72000122070312,19.762657165527344
2017-03-13,114.73999786376953,20.008214950561523
2017-03-14,114.12000274658203,19.407970428466797
2017-03-15,116.25,20.899490356445312
2017-03-16,116.7300033569336,20.7085018157959
2017-03-17,116.98999786376953,20.617555618286133
2017-03-20,117.51000213623047,20.81764030456543
2017-03-21,118.54000091552734,21.15414047241211
2017-03-22,118.83000183105469,21.145044326782227
2017-03-23,118.66999816894531,20.944965362548828
2017-03-24,118.86000061035156,20.844921112060547
2017-03-27,119.52999877929688,21.308752059936523
2017-03-28,119.04000091552734,20.744882583618164
2017-03-29,119.33000183105469,20.835826873779297
2017-03-30,118.47000122070312,20.508419036865234
2017-03-31,118.72000122070312,20.744882583618164
2017-04-03,119.3499984741211,21.099571228027344
2017-04-04,119.62000274658203,21.326940536499023
2017-04-05,119.62000274658203,21.354225158691406
2017-04-06,119.18000030517578,21.381507873535156
2017-04-07,119.45999908447266,21.372413635253906
2017-04-10,119.45999908447266,21.508832931518555
2017-04-11,121.19000244140625,22.154552459716797
2017-04-12,122.0199966430664,22.345539093017578
2017-04-13,122.5999984741211,22.318254470825195
2017-04-17,122.23999786376953,22.25459098815918
2017-04-18,122.81999969482422,22.07269859313965
2017-04-19,121.7300033569336,21.272371292114258
2017-04-20,121.95999908447266,21.445171356201172
2017-04-21,122.30999755859375,21.47245216369629
2017-04-24,121.4800033569336,21.099571228027344
2017-04-25,120.25,20.208297729492188
2017-04-26,120.83999633789062,20.24467658996582
2017-04-27,120.38999938964844,19.835416793823242
2017-04-28,120.7699966430664,20.217391967773438
2017-05-01,119.66999816894531,19.726282119750977
2017-05-02,119.6500015258789,19.771757125854492
2017-05-03,117.9800033569336,19.562580108642578
2017-05-04,116.79000091552734,19.189697265625
2017-05-05,117.01000213623047,19.59895896911621
2017-05-08,116.75,19.58986473083496
2017-05-09,116.05000305175781,19.571674346923828
2017-05-10,116.04000091552734,19.94455337524414
2017-05-11,116.5,20.344715118408203
2017-05-12,116.83000183105469,20.663028717041016
2017-05-15,117.13999938964844,20.73578643798828
2017-05-16,117.6500015258789,20.88129997253418
2017-05-17,119.79000091552734,21.254182815551758
2017-05-18,118.80999755859375,20.599367141723633
2017-05-19,119.4000015258789,20.790353775024414
2017-05-22,119.9000015258789,21.063194274902344
2017-05-23,119.13999938964844,20.59027099609375
2017-05-24,119.61000061035156,20.890392303466797
2017-05-25,119.4800033569336,20.6539363861084
2017-05-26,120.54000091552734,20.863115310668945
2017-05-30,120.13999938964844,20.5447998046875
2017-05-31,120.62000274658203,20.63574981689453
2017-06-01,120.72000122070312,20.553895950317383
2017-06-02,121.61000061035156,20.69940948486328
2017-06-05,121.7300033569336,20.68122100830078
2017-06-06,123.0999984741211,21.64525032043457
2017-06-07,122.44999694824219,21.508832931518555
2017-06-08,121.6500015258789,21.11775779724121
2017-06-09,120.54000091552734,20.763071060180664
2017-06-12,120.36000061035156,20.68122100830078
2017-06-13,120.4800033569336,20.890392303466797
2017-06-14,119.81999969482422,20.208297729492188
2017-06-15,119.31999969482422,20.099164962768555
2017-06-16,119.33999633789062,20.062782287597656
2017-06-19,118.43000030517578,19.94455337524414
2017-06-20,118.18000030517578,19.826322555541992
2017-06-21,118.5199966430664,20.10825538635254
2017-06-22,118.91999816894531,20.335622787475586
2017-06-23,119.43000030517578,20.68122100830078
2017-06-26,118.36000061035156,20.517515182495117
2017-06-27,118.80999755859375,20.24467658996582
2017-06-28,118.9000015258789,20.39928436279297
2017-06-29,118.31999969482422,19.96274185180664
2017-06-30,118.0199966430664,20.080974578857422
